path,classification,reason,size_bytes
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/_quadrature.cpython-310.pyc,ACTIVE,Conservative default: keep active,39139
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/_tanhsinh.cpython-310.pyc,ACTIVE,Conservative default: keep active,41227
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/dop.cpython-310.pyc,ACTIVE,Conservative default: keep active,604
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/lsoda.cpython-310.pyc,ACTIVE,Conservative default: keep active,570
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/odepack.cpython-310.pyc,ACTIVE,Conservative default: keep active,599
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/quadpack.cpython-310.pyc,ACTIVE,Conservative default: keep active,632
.venv/lib/python3.10/site-packages/scipy/integrate/__pycache__/vode.cpython-310.pyc,ACTIVE,Conservative default: keep active,607
.venv/lib/python3.10/site-packages/scipy/integrate/_bvp.py,ACTIVE,Conservative default: keep active,40897
.venv/lib/python3.10/site-packages/scipy/integrate/_cubature.py,ACTIVE,Conservative default: keep active,25671
.venv/lib/python3.10/site-packages/scipy/integrate/_dop.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,116993
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__init__.py,ACTIVE,Conservative default: keep active,256
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,525
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/base.cpython-310.pyc,ACTIVE,Conservative default: keep active,10810
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/bdf.cpython-310.pyc,ACTIVE,Conservative default: keep active,14635
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/common.cpython-310.pyc,ACTIVE,Conservative default: keep active,13308
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/dop853_coefficients.cpython-310.pyc,ACTIVE,Conservative default: keep active,4903
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/ivp.cpython-310.pyc,ACTIVE,Conservative default: keep active,29423
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/lsoda.cpython-310.pyc,ACTIVE,Conservative default: keep active,8479
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/radau.cpython-310.pyc,ACTIVE,Conservative default: keep active,16231
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/__pycache__/rk.cpython-310.pyc,ACTIVE,Conservative default: keep active,21968
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/base.py,ACTIVE,Conservative default: keep active,10295
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/bdf.py,ACTIVE,Conservative default: keep active,17501
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/common.py,ACTIVE,Conservative default: keep active,15745
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/dop853_coefficients.py,ACTIVE,Conservative default: keep active,7237
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/ivp.py,ACTIVE,Conservative default: keep active,31743
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/lsoda.py,ACTIVE,Conservative default: keep active,9927
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/radau.py,ACTIVE,Conservative default: keep active,19676
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/rk.py,ACTIVE,Conservative default: keep active,22800
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,168
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/__pycache__/test_ivp.cpython-310.pyc,ACTIVE,Conservative default: keep active,34043
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/__pycache__/test_rk.cpython-310.pyc,ACTIVE,Conservative default: keep active,1891
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/test_ivp.py,ACTIVE,Conservative default: keep active,42823
.venv/lib/python3.10/site-packages/scipy/integrate/_ivp/tests/test_rk.py,ACTIVE,Conservative default: keep active,1326
.venv/lib/python3.10/site-packages/scipy/integrate/_lebedev.py,ACTIVE,Conservative default: keep active,262024
.venv/lib/python3.10/site-packages/scipy/integrate/_lsoda.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,516881
.venv/lib/python3.10/site-packages/scipy/integrate/_ode.py,ACTIVE,Conservative default: keep active,48299
.venv/lib/python3.10/site-packages/scipy/integrate/_odepack.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,479121
.venv/lib/python3.10/site-packages/scipy/integrate/_odepack_py.py,ACTIVE,Conservative default: keep active,11231
.venv/lib/python3.10/site-packages/scipy/integrate/_quad_vec.py,ACTIVE,Conservative default: keep active,22024
.venv/lib/python3.10/site-packages/scipy/integrate/_quadpack.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,112024
.venv/lib/python3.10/site-packages/scipy/integrate/_quadpack_py.py,ACTIVE,Conservative default: keep active,53250
.venv/lib/python3.10/site-packages/scipy/integrate/_quadrature.py,ACTIVE,Conservative default: keep active,47907
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__init__.py,ACTIVE,Conservative default: keep active,328
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,655
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__pycache__/_base.cpython-310.pyc,ACTIVE,Conservative default: keep active,17945
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__pycache__/_gauss_kronrod.cpython-310.pyc,ACTIVE,Conservative default: keep active,4848
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__pycache__/_gauss_legendre.cpython-310.pyc,ACTIVE,Conservative default: keep active,2068
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/__pycache__/_genz_malik.cpython-310.pyc,ACTIVE,Conservative default: keep active,5063
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/_base.py,ACTIVE,Conservative default: keep active,17931
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/_gauss_kronrod.py,ACTIVE,Conservative default: keep active,8473
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/_gauss_legendre.py,ACTIVE,Conservative default: keep active,1733
.venv/lib/python3.10/site-packages/scipy/integrate/_rules/_genz_malik.py,ACTIVE,Conservative default: keep active,7308
.venv/lib/python3.10/site-packages/scipy/integrate/_tanhsinh.py,ACTIVE,Conservative default: keep active,61340
.venv/lib/python3.10/site-packages/scipy/integrate/_test_multivariate.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,16896
.venv/lib/python3.10/site-packages/scipy/integrate/_test_odeint_banded.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,516585
.venv/lib/python3.10/site-packages/scipy/integrate/_vode.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,565985
.venv/lib/python3.10/site-packages/scipy/integrate/dop.py,ACTIVE,Conservative default: keep active,422
.venv/lib/python3.10/site-packages/scipy/integrate/lsoda.py,ACTIVE,Conservative default: keep active,436
.venv/lib/python3.10/site-packages/scipy/integrate/odepack.py,ACTIVE,Conservative default: keep active,545
.venv/lib/python3.10/site-packages/scipy/integrate/quadpack.py,ACTIVE,Conservative default: keep active,604
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,163
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test__quad_vec.cpython-310.pyc,ACTIVE,Conservative default: keep active,6985
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_banded_ode_solvers.cpython-310.pyc,ACTIVE,Conservative default: keep active,5295
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_bvp.cpython-310.pyc,ACTIVE,Conservative default: keep active,19694
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_cubature.cpython-310.pyc,ACTIVE,Conservative default: keep active,28450
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_integrate.cpython-310.pyc,ACTIVE,Conservative default: keep active,24706
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_odeint_jac.cpython-310.pyc,ACTIVE,Conservative default: keep active,2077
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_quadpack.cpython-310.pyc,ACTIVE,Conservative default: keep active,25864
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_quadrature.cpython-310.pyc,ACTIVE,Conservative default: keep active,26809
.venv/lib/python3.10/site-packages/scipy/integrate/tests/__pycache__/test_tanhsinh.cpython-310.pyc,ACTIVE,Conservative default: keep active,38293
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test__quad_vec.py,ACTIVE,Conservative default: keep active,6516
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_banded_ode_solvers.py,ACTIVE,Conservative default: keep active,6728
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_bvp.py,ACTIVE,Conservative default: keep active,20223
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_cubature.py,ACTIVE,Conservative default: keep active,37018
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_integrate.py,ACTIVE,Conservative default: keep active,24611
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_odeint_jac.py,ACTIVE,Conservative default: keep active,1816
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_quadpack.py,ACTIVE,Conservative default: keep active,28066
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_quadrature.py,ACTIVE,Conservative default: keep active,28248
.venv/lib/python3.10/site-packages/scipy/integrate/tests/test_tanhsinh.py,ACTIVE,Conservative default: keep active,44800
.venv/lib/python3.10/site-packages/scipy/integrate/vode.py,ACTIVE,Conservative default: keep active,424
.venv/lib/python3.10/site-packages/scipy/interpolate/__init__.py,ACTIVE,Conservative default: keep active,3817
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,4049
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_bary_rational.cpython-310.pyc,ACTIVE,Conservative default: keep active,22764
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_bsplines.cpython-310.pyc,ACTIVE,Conservative default: keep active,67782
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_cubic.cpython-310.pyc,ACTIVE,Conservative default: keep active,30183
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_fitpack2.cpython-310.pyc,ACTIVE,Conservative default: keep active,83988
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_fitpack_impl.cpython-310.pyc,ACTIVE,Conservative default: keep active,22555
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_fitpack_py.cpython-310.pyc,ACTIVE,Conservative default: keep active,31718
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_fitpack_repro.cpython-310.pyc,ACTIVE,Conservative default: keep active,28585
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_interpolate.cpython-310.pyc,ACTIVE,Conservative default: keep active,63667
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_ndbspline.cpython-310.pyc,ACTIVE,Conservative default: keep active,12582
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_ndgriddata.cpython-310.pyc,ACTIVE,Conservative default: keep active,9652
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_pade.cpython-310.pyc,ACTIVE,Conservative default: keep active,2062
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_polyint.cpython-310.pyc,ACTIVE,Conservative default: keep active,33489
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_rbf.cpython-310.pyc,ACTIVE,Conservative default: keep active,11065
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_rbfinterp.cpython-310.pyc,ACTIVE,Conservative default: keep active,14588
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/_rgi.cpython-310.pyc,ACTIVE,Conservative default: keep active,24780
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/dfitpack.cpython-310.pyc,ACTIVE,Conservative default: keep active,822
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/fitpack.cpython-310.pyc,ACTIVE,Conservative default: keep active,686
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/fitpack2.cpython-310.pyc,ACTIVE,Conservative default: keep active,814
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/interpnd.cpython-310.pyc,ACTIVE,Conservative default: keep active,709
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/interpolate.cpython-310.pyc,ACTIVE,Conservative default: keep active,735
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/ndgriddata.cpython-310.pyc,ACTIVE,Conservative default: keep active,671
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/polyint.cpython-310.pyc,ACTIVE,Conservative default: keep active,698
.venv/lib/python3.10/site-packages/scipy/interpolate/__pycache__/rbf.cpython-310.pyc,ACTIVE,Conservative default: keep active,568
.venv/lib/python3.10/site-packages/scipy/interpolate/_bary_rational.py,ACTIVE,Conservative default: keep active,27865
.venv/lib/python3.10/site-packages/scipy/interpolate/_bspl.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,406513
.venv/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py,ACTIVE,Conservative default: keep active,82693
.venv/lib/python3.10/site-packages/scipy/interpolate/_cubic.py,ACTIVE,Conservative default: keep active,37727
.venv/lib/python3.10/site-packages/scipy/interpolate/_dfitpack.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,346377
.venv/lib/python3.10/site-packages/scipy/interpolate/_dierckx.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,141921
.venv/lib/python3.10/site-packages/scipy/interpolate/_fitpack.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,91409
.venv/lib/python3.10/site-packages/scipy/interpolate/_fitpack2.py,ACTIVE,Conservative default: keep active,89728
.venv/lib/python3.10/site-packages/scipy/interpolate/_fitpack_impl.py,ACTIVE,Conservative default: keep active,28678
.venv/lib/python3.10/site-packages/scipy/interpolate/_fitpack_py.py,ACTIVE,Conservative default: keep active,32157
.venv/lib/python3.10/site-packages/scipy/interpolate/_fitpack_repro.py,ACTIVE,Conservative default: keep active,36710
.venv/lib/python3.10/site-packages/scipy/interpolate/_interpnd.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,458840
.venv/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py,ACTIVE,Conservative default: keep active,79656
.venv/lib/python3.10/site-packages/scipy/interpolate/_ndbspline.py,ACTIVE,Conservative default: keep active,14900
.venv/lib/python3.10/site-packages/scipy/interpolate/_ndgriddata.py,ACTIVE,Conservative default: keep active,12093
.venv/lib/python3.10/site-packages/scipy/interpolate/_pade.py,ACTIVE,Conservative default: keep active,1827
.venv/lib/python3.10/site-packages/scipy/interpolate/_polyint.py,ACTIVE,Conservative default: keep active,36366
.venv/lib/python3.10/site-packages/scipy/interpolate/_ppoly.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,466256
.venv/lib/python3.10/site-packages/scipy/interpolate/_rbf.py,ACTIVE,Conservative default: keep active,11674
.venv/lib/python3.10/site-packages/scipy/interpolate/_rbfinterp.py,ACTIVE,Conservative default: keep active,19723
.venv/lib/python3.10/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,256728
.venv/lib/python3.10/site-packages/scipy/interpolate/_rgi.py,ACTIVE,Conservative default: keep active,31001
.venv/lib/python3.10/site-packages/scipy/interpolate/_rgi_cython.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,295704
.venv/lib/python3.10/site-packages/scipy/interpolate/dfitpack.py,ACTIVE,Conservative default: keep active,915
.venv/lib/python3.10/site-packages/scipy/interpolate/fitpack.py,ACTIVE,Conservative default: keep active,702
.venv/lib/python3.10/site-packages/scipy/interpolate/fitpack2.py,ACTIVE,Conservative default: keep active,817
.venv/lib/python3.10/site-packages/scipy/interpolate/interpnd.py,ACTIVE,Conservative default: keep active,683
.venv/lib/python3.10/site-packages/scipy/interpolate/interpolate.py,ACTIVE,Conservative default: keep active,754
.venv/lib/python3.10/site-packages/scipy/interpolate/ndgriddata.py,ACTIVE,Conservative default: keep active,636
.venv/lib/python3.10/site-packages/scipy/interpolate/polyint.py,ACTIVE,Conservative default: keep active,672
.venv/lib/python3.10/site-packages/scipy/interpolate/rbf.py,ACTIVE,Conservative default: keep active,519
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,165
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_bary_rational.cpython-310.pyc,ACTIVE,Conservative default: keep active,15414
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_bsplines.cpython-310.pyc,ACTIVE,Conservative default: keep active,117474
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_fitpack.cpython-310.pyc,ACTIVE,Conservative default: keep active,16913
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_fitpack2.cpython-310.pyc,ACTIVE,Conservative default: keep active,47976
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_gil.cpython-310.pyc,ACTIVE,Conservative default: keep active,2720
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_interpnd.cpython-310.pyc,ACTIVE,Conservative default: keep active,14228
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_interpolate.cpython-310.pyc,ACTIVE,Conservative default: keep active,75018
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_ndgriddata.cpython-310.pyc,ACTIVE,Conservative default: keep active,9454
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_pade.cpython-310.pyc,ACTIVE,Conservative default: keep active,2513
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_polyint.cpython-310.pyc,ACTIVE,Conservative default: keep active,34187
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_rbf.cpython-310.pyc,ACTIVE,Conservative default: keep active,6871
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_rbfinterp.cpython-310.pyc,ACTIVE,Conservative default: keep active,16577
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/__pycache__/test_rgi.cpython-310.pyc,ACTIVE,Conservative default: keep active,36044
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/data/bug-1310.npz,ACTIVE,Conservative default: keep active,2648
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/data/estimate_gradients_hang.npy,ACTIVE,Conservative default: keep active,35680
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/data/gcvspl.npz,ACTIVE,Conservative default: keep active,3138
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_bary_rational.py,ACTIVE,Conservative default: keep active,15448
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_bsplines.py,ACTIVE,Conservative default: keep active,128301
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_fitpack.py,ACTIVE,Conservative default: keep active,16589
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_fitpack2.py,ACTIVE,Conservative default: keep active,59819
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_gil.py,ACTIVE,Conservative default: keep active,1831
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_interpnd.py,ACTIVE,Conservative default: keep active,15545
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_interpolate.py,ACTIVE,Conservative default: keep active,97777
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_ndgriddata.py,ACTIVE,Conservative default: keep active,11025
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_pade.py,ACTIVE,Conservative default: keep active,3868
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_polyint.py,ACTIVE,Conservative default: keep active,37296
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_rbf.py,ACTIVE,Conservative default: keep active,7021
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_rbfinterp.py,ACTIVE,Conservative default: keep active,19094
.venv/lib/python3.10/site-packages/scipy/interpolate/tests/test_rgi.py,ACTIVE,Conservative default: keep active,46277
.venv/lib/python3.10/site-packages/scipy/io/__init__.py,ACTIVE,Conservative default: keep active,2735
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,3064
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/_fortran.cpython-310.pyc,ACTIVE,Conservative default: keep active,11032
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/_idl.cpython-310.pyc,ACTIVE,Conservative default: keep active,19213
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/_mmio.cpython-310.pyc,ACTIVE,Conservative default: keep active,21883
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/_netcdf.cpython-310.pyc,ACTIVE,Conservative default: keep active,30755
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/harwell_boeing.cpython-310.pyc,ACTIVE,Conservative default: keep active,599
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/idl.cpython-310.pyc,ACTIVE,Conservative default: keep active,554
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/mmio.cpython-310.pyc,ACTIVE,Conservative default: keep active,577
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/netcdf.cpython-310.pyc,ACTIVE,Conservative default: keep active,586
.venv/lib/python3.10/site-packages/scipy/io/__pycache__/wavfile.cpython-310.pyc,ACTIVE,Conservative default: keep active,21966
.venv/lib/python3.10/site-packages/scipy/io/_fast_matrix_market/__init__.py,ACTIVE,Conservative default: keep active,17123
.venv/lib/python3.10/site-packages/scipy/io/_fast_matrix_market/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,14923
.venv/lib/python3.10/site-packages/scipy/io/_fast_matrix_market/_fmm_core.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,3845792
.venv/lib/python3.10/site-packages/scipy/io/_fortran.py,ACTIVE,Conservative default: keep active,10893
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/__init__.py,ACTIVE,Conservative default: keep active,164
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,341
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/__pycache__/_fortran_format_parser.cpython-310.pyc,ACTIVE,Conservative default: keep active,8982
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/__pycache__/hb.cpython-310.pyc,ACTIVE,Conservative default: keep active,15675
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/_fortran_format_parser.py,ACTIVE,Conservative default: keep active,9025
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/hb.py,ACTIVE,Conservative default: keep active,19515
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,172
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/__pycache__/test_fortran_format.cpython-310.pyc,ACTIVE,Conservative default: keep active,4258
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/__pycache__/test_hb.cpython-310.pyc,ACTIVE,Conservative default: keep active,3033
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/test_fortran_format.py,ACTIVE,Conservative default: keep active,2383
.venv/lib/python3.10/site-packages/scipy/io/_harwell_boeing/tests/test_hb.py,ACTIVE,Conservative default: keep active,2516
.venv/lib/python3.10/site-packages/scipy/io/_idl.py,ACTIVE,Conservative default: keep active,27075
.venv/lib/python3.10/site-packages/scipy/io/_mmio.py,ACTIVE,Conservative default: keep active,32094
.venv/lib/python3.10/site-packages/scipy/io/_netcdf.py,ACTIVE,Conservative default: keep active,39223
.venv/lib/python3.10/site-packages/scipy/io/_test_fortran.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,63529
.venv/lib/python3.10/site-packages/scipy/io/arff/__init__.py,ACTIVE,Conservative default: keep active,805
.venv/lib/python3.10/site-packages/scipy/io/arff/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,914
.venv/lib/python3.10/site-packages/scipy/io/arff/__pycache__/_arffread.cpython-310.pyc,ACTIVE,Conservative default: keep active,21856
.venv/lib/python3.10/site-packages/scipy/io/arff/__pycache__/arffread.cpython-310.pyc,ACTIVE,Conservative default: keep active,621
.venv/lib/python3.10/site-packages/scipy/io/arff/_arffread.py,ACTIVE,Conservative default: keep active,25752
.venv/lib/python3.10/site-packages/scipy/io/arff/arffread.py,ACTIVE,Conservative default: keep active,575
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,161
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/__pycache__/test_arffread.cpython-310.pyc,ACTIVE,Conservative default: keep active,12437
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/iris.arff,ACTIVE,Conservative default: keep active,7486
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/missing.arff,ACTIVE,Conservative default: keep active,120
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/nodata.arff,ACTIVE,Conservative default: keep active,229
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/quoted_nominal.arff,ACTIVE,Conservative default: keep active,286
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/quoted_nominal_spaces.arff,ACTIVE,Conservative default: keep active,292
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test1.arff,ACTIVE,Conservative default: keep active,191
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test10.arff,ACTIVE,Conservative default: keep active,199009
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test11.arff,ACTIVE,Conservative default: keep active,241
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test2.arff,ACTIVE,Conservative default: keep active,300
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test3.arff,ACTIVE,Conservative default: keep active,72
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test4.arff,ACTIVE,Conservative default: keep active,238
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test5.arff,ACTIVE,Conservative default: keep active,365
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test6.arff,ACTIVE,Conservative default: keep active,195
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test7.arff,ACTIVE,Conservative default: keep active,559
