vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-switch-test            | INFO:     127.0.0.1:57592 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34348 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51564 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42962 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36532 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52462 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39482 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46576 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43434 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35706 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55438 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41194 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35302 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36912 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56596 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44248 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58420 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41788 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37176 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49264 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55284 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34098 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47382 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51790 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39550 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40066 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49012 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48742 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50380 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39040 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53060 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44914 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47142 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54496 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56164 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57964 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36322 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36902 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47608 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36270 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50976 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47746 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44044 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35478 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52944 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51014 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56240 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49362 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49462 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54010 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56626 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53842 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33028 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39386 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39734 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48418 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56266 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50978 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59728 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37126 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46514 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44156 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37048 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58932 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49146 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34136 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51754 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44812 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38750 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41008 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56500 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55540 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34418 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52108 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60062 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52410 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39610 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53474 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56422 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54458 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58604 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39690 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40622 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55660 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44572 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49330 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52040 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59634 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60976 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57654 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53930 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38124 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34826 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49078 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52738 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55928 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37808 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40970 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45554 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48862 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34778 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54296 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50300 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43512 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50810 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47710 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52508 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43378 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38978 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43554 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43640 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43106 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52866 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58284 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60108 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55302 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39566 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47518 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35218 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59706 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33902 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48620 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47166 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41574 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45380 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37416 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41782 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40240 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37300 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33500 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34724 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36696 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58254 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53054 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39622 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60242 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33068 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52774 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60092 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43022 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44644 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45216 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39794 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40834 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57426 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33258 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44568 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33006 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53174 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44790 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33140 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43906 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54916 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42886 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50478 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49248 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46244 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44684 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56880 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41046 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41142 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39440 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34350 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35996 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54774 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33984 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47456 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52298 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40910 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54116 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45938 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37742 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39764 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42854 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44430 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37938 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33284 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38956 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46580 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37082 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55500 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59688 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46882 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46748 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46490 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42022 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56148 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49862 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52984 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43380 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39954 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54132 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46834 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45448 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58506 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59694 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59722 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37178 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45370 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58202 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43294 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39842 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50738 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54328 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37620 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44490 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45058 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56032 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35848 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39978 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42068 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40638 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33530 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59284 - "GET /health HTTP/1.1" 200 OK
vx11-switch-test            | INFO:     127.0.0.1:34948 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47102 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46626 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57200 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59830 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34908 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33570 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60910 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38404 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39486 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36488 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54760 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50976 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42458 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35630 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57160 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49020 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52460 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52958 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34254 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47998 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56480 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42694 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45012 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34842 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58850 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45970 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54692 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55076 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50432 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40454 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36832 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50514 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56768 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35350 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42864 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54786 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57448 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42016 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54234 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49298 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39914 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55256 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36366 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36676 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54374 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60674 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36110 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41980 - "GET /switch/health HTTP/1.1" 404 Not Found
